r,t,y,NewCapacity
"Greece","GEOPWR_M",2028,0
"Greece","GEOPWR_M",2029,0
"Greece","GEOPWR_M",2030,0
"Greece","GEOPWR_M",2031,0
"Greece","GEOPWR_M",2032,0
"Greece","GEOPWR_M",2033,0
"Greece","GEOPWR_M",2034,0
"Greece","GEOPWR_M",2035,0
"Greece","GEOPWR_M",2036,0
"Greece","GEOPWR_M",2037,0
"Greece","GEOPWR_M",2038,0
"Greece","GEOPWR_M",2039,0
"Greece","GEOPWR_M",2040,0
"Greece","GEOPWR_M",2041,0
"Greece","GEOPWR_M",2042,0
"Greece","GEOPWR_M",2043,0
"Greece","GEOPWR_M",2044,0
"Greece","GEOPWR_M",2045,0
"Greece","GEOPWR_M",2046,0
"Greece","GEOPWR_M",2047,0
"Greece","GEOPWR_M",2048,0.25
"Greece","GEOPWR_M",2049,0.25
"Greece","GEOPWR_M",2050,0
"Greece","GRBM00I00",2019,0
"Greece","GRBM00I00",2020,0
"Greece","GRBM00I00",2021,0
"Greece","GRBM00I00",2022,0
"Greece","GRBM00I00",2023,0
"Greece","GRBM00I00",2024,0
"Greece","GRBM00I00",2025,0
"Greece","GRBM00I00",2026,0
"Greece","GRBM00I00",2027,0
"Greece","GRBM00I00",2028,0
"Greece","GRBM00I00",2029,0
"Greece","GRBM00I00",2030,0
"Greece","GRBM00I00",2031,0
"Greece","GRBM00I00",2032,0
"Greece","GRBM00I00",2033,0
"Greece","GRBM00I00",2034,0
"Greece","GRBM00I00",2035,0
"Greece","GRBM00I00",2036,0
"Greece","GRBM00I00",2037,0
"Greece","GRBM00I00",2038,0
"Greece","GRBM00I00",2039,0
"Greece","GRBM00I00",2040,0
"Greece","GRBM00I00",2041,0
"Greece","GRBM00I00",2042,0
"Greece","GRBM00I00",2043,0
"Greece","GRBM00I00",2044,0
"Greece","GRBM00I00",2045,0
"Greece","GRBM00I00",2046,0
"Greece","GRBM00I00",2047,0
"Greece","GRBM00I00",2048,0
"Greece","GRBM00I00",2049,0
"Greece","GRBM00I00",2050,0
"Greece","GRBM00X00",2019,4.47529142016
"Greece","GRBM00X00",2020,0.507148076159998
"Greece","GRBM00X00",2021,0.495533998080003
"Greece","GRBM00X00",2022,10.7817358176
"Greece","GRBM00X00",2023,10.549454256
"Greece","GRBM00X00",2024,10.3171726944
"Greece","GRBM00X00",2025,0
"Greece","GRBM00X00",2026,0
"Greece","GRBM00X00",2027,9.03962410559997
"Greece","GRBM00X00",2028,0
"Greece","GRBM00X00",2029,0
"Greece","GRBM00X00",2030,0
"Greece","GRBM00X00",2031,0
"Greece","GRBM00X00",2032,0
"Greece","GRBM00X00",2033,8.46322171200002
"Greece","GRBM00X00",2034,9.93257856
"Greece","GRBM00X00",2035,9.63929375999998
"Greece","GRBM00X00",2036,0
"Greece","GRBM00X00",2037,0
"Greece","GRBM00X00",2038,0
"Greece","GRBM00X00",2039,0
"Greece","GRBM00X00",2040,0
"Greece","GRBM00X00",2041,0
"Greece","GRBM00X00",2042,0
"Greece","GRBM00X00",2043,0
"Greece","GRBM00X00",2044,0
"Greece","GRBM00X00",2045,0
"Greece","GRBM00X00",2046,0
"Greece","GRBM00X00",2047,0
"Greece","GRBM00X00",2048,0
"Greece","GRBM00X00",2049,0
"Greece","GRBM00X00",2050,0
"Greece","GRCO00I00",2019,0
"Greece","GRCO00I00",2020,0
"Greece","GRCO00I00",2021,53.2285776065939
"Greece","GRCO00I00",2022,0
"Greece","GRCO00I00",2023,0
"Greece","GRCO00I00",2024,0
"Greece","GRCO00I00",2025,0
"Greece","GRCO00I00",2026,0
"Greece","GRCO00I00",2027,0
"Greece","GRCO00I00",2028,0
"Greece","GRCO00I00",2029,0
"Greece","GRCO00I00",2030,0
"Greece","GRCO00I00",2031,0
"Greece","GRCO00I00",2032,0
"Greece","GRCO00I00",2033,0
"Greece","GRCO00I00",2034,0
"Greece","GRCO00I00",2035,0
"Greece","GRCO00I00",2036,0
"Greece","GRCO00I00",2037,0
"Greece","GRCO00I00",2038,0
"Greece","GRCO00I00",2039,0
"Greece","GRCO00I00",2040,0
"Greece","GRCO00I00",2041,0
"Greece","GRCO00I00",2042,0
"Greece","GRCO00I00",2043,0
"Greece","GRCO00I00",2044,0
"Greece","GRCO00I00",2045,0
"Greece","GRCO00I00",2046,0
"Greece","GRCO00I00",2047,0
"Greece","GRCO00I00",2048,0
"Greece","GRCO00I00",2049,0
"Greece","GRCO00I00",2050,0
"Greece","GRCO00X00",2019,70.277163752359
"Greece","GRCO00X00",2020,0
"Greece","GRCO00X00",2021,0
"Greece","GRCO00X00",2022,0
"Greece","GRCO00X00",2023,0
"Greece","GRCO00X00",2024,0
"Greece","GRCO00X00",2025,0
"Greece","GRCO00X00",2026,0
"Greece","GRCO00X00",2027,0
"Greece","GRCO00X00",2028,0
"Greece","GRCO00X00",2029,0
"Greece","GRCO00X00",2030,0
"Greece","GRCO00X00",2031,0
"Greece","GRCO00X00",2032,0
"Greece","GRCO00X00",2033,0
"Greece","GRCO00X00",2034,0
"Greece","GRCO00X00",2035,0
"Greece","GRCO00X00",2036,0
"Greece","GRCO00X00",2037,0
"Greece","GRCO00X00",2038,0
"Greece","GRCO00X00",2039,0
"Greece","GRCO00X00",2040,0
"Greece","GRCO00X00",2041,0
"Greece","GRCO00X00",2042,0
"Greece","GRCO00X00",2043,0
"Greece","GRCO00X00",2044,0
"Greece","GRCO00X00",2045,0
"Greece","GRCO00X00",2046,0
"Greece","GRCO00X00",2047,0
"Greece","GRCO00X00",2048,0
"Greece","GRCO00X00",2049,0
"Greece","GRCO00X00",2050,0
"Greece","GRELALBP0",2019,0
"Greece","GRELALBP0",2020,0
"Greece","GRELALBP0",2021,0
"Greece","GRELALBP0",2022,0
"Greece","GRELALBP0",2023,0
"Greece","GRELALBP0",2024,0
"Greece","GRELALBP0",2025,0
"Greece","GRELALBP0",2026,0
"Greece","GRELALBP0",2027,0
"Greece","GRELALBP0",2028,0
"Greece","GRELALBP0",2029,0
"Greece","GRELALBP0",2030,0
"Greece","GRELALBP0",2031,0
"Greece","GRELALBP0",2032,0
"Greece","GRELALBP0",2033,0
"Greece","GRELALBP0",2034,0
"Greece","GRELALBP0",2035,0
"Greece","GRELALBP0",2036,0
"Greece","GRELALBP0",2037,0
"Greece","GRELALBP0",2038,0
"Greece","GRELALBP0",2039,0
"Greece","GRELALBP0",2040,0
"Greece","GRELALBP0",2041,0
"Greece","GRELALBP0",2042,0
"Greece","GRELALBP0",2043,0
"Greece","GRELALBP0",2044,0
"Greece","GRELALBP0",2045,0
"Greece","GRELALBP0",2046,0
"Greece","GRELALBP0",2047,0
"Greece","GRELALBP0",2048,0
"Greece","GRELALBP0",2049,0
"Greece","GRELALBP0",2050,0
"Greece","GRHF00I00",2019,12.6929292929294
"Greece","GRHF00I00",2020,0
"Greece","GRHF00I00",2021,0
"Greece","GRHF00I00",2022,0
"Greece","GRHF00I00",2023,0
"Greece","GRHF00I00",2024,0
"Greece","GRHF00I00",2025,0
"Greece","GRHF00I00",2026,0
"Greece","GRHF00I00",2027,0
"Greece","GRHF00I00",2028,0
"Greece","GRHF00I00",2029,0
"Greece","GRHF00I00",2030,0
"Greece","GRHF00I00",2031,0
"Greece","GRHF00I00",2032,0
"Greece","GRHF00I00",2033,0
"Greece","GRHF00I00",2034,0
"Greece","GRHF00I00",2035,0
"Greece","GRHF00I00",2036,0
"Greece","GRHF00I00",2037,0
"Greece","GRHF00I00",2038,0
"Greece","GRHF00I00",2039,0
"Greece","GRHF00I00",2040,0
"Greece","GRHF00I00",2041,0
"Greece","GRHF00I00",2042,0
"Greece","GRHF00I00",2043,0
"Greece","GRHF00I00",2044,0
"Greece","GRHF00I00",2045,0
"Greece","GRHF00I00",2046,0
"Greece","GRHF00I00",2047,0
"Greece","GRHF00I00",2048,0
"Greece","GRHF00I00",2049,0
"Greece","GRHF00I00",2050,0
"Greece","GRMBACKSTOP",2019,80.3225376
"Greece","GRMBACKSTOP",2020,2.58555520000003
"Greece","GRMBACKSTOP",2021,2.37111040000003
"Greece","GRMBACKSTOP",2022,0
"Greece","GRMBACKSTOP",2023,0
"Greece","GRMBACKSTOP",2024,0
"Greece","GRMBACKSTOP",2025,0
"Greece","GRMBACKSTOP",2026,0
"Greece","GRMBACKSTOP",2027,0
"Greece","GRMBACKSTOP",2028,0
"Greece","GRMBACKSTOP",2029,0
"Greece","GRMBACKSTOP",2030,0
"Greece","GRMBACKSTOP",2031,0
"Greece","GRMBACKSTOP",2032,0
"Greece","GRMBACKSTOP",2033,0
"Greece","GRMBACKSTOP",2034,0
"Greece","GRMBACKSTOP",2035,0
"Greece","GRMBACKSTOP",2036,0
"Greece","GRMBACKSTOP",2037,0
"Greece","GRMBACKSTOP",2038,0
"Greece","GRMBACKSTOP",2039,0
"Greece","GRMBACKSTOP",2040,0
"Greece","GRMBACKSTOP",2041,0
"Greece","GRMBACKSTOP",2042,0
"Greece","GRMBACKSTOP",2043,0
"Greece","GRMBACKSTOP",2044,0
"Greece","GRMBACKSTOP",2045,0
"Greece","GRMBACKSTOP",2046,0
"Greece","GRMBACKSTOP",2047,0
"Greece","GRMBACKSTOP",2048,0
"Greece","GRMBACKSTOP",2049,0
"Greece","GRMBACKSTOP",2050,0
"Greece","GRMBMCHP00",2019,0
"Greece","GRMBMCHP00",2020,0.01
"Greece","GRMBMCHP00",2021,0.01
"Greece","GRMBMCHP00",2022,0.2
"Greece","GRMBMCHP00",2023,0.2
"Greece","GRMBMCHP00",2024,0.2
"Greece","GRMBMCHP00",2025,0
"Greece","GRMBMCHP00",2026,0
"Greece","GRMBMCHP00",2027,0.2
"Greece","GRMBMCHP00",2028,0
"Greece","GRMBMCHP00",2029,0
"Greece","GRMBMCHP00",2030,0
"Greece","GRMBMCHP00",2031,0
"Greece","GRMBMCHP00",2032,0
"Greece","GRMBMCHP00",2033,0.2
"Greece","GRMBMCHP00",2034,0.2
"Greece","GRMBMCHP00",2035,0.2
"Greece","GRMBMCHP00",2036,0
"Greece","GRMBMCHP00",2037,0
"Greece","GRMBMCHP00",2038,0
"Greece","GRMBMCHP00",2039,0
"Greece","GRMBMCHP00",2040,0
"Greece","GRMBMCHP00",2041,0
"Greece","GRMBMCHP00",2042,0
"Greece","GRMBMCHP00",2043,0
"Greece","GRMBMCHP00",2044,0
"Greece","GRMBMCHP00",2045,0
"Greece","GRMBMCHP00",2046,0
"Greece","GRMBMCHP00",2047,0
"Greece","GRMBMCHP00",2048,0
"Greece","GRMBMCHP00",2049,0
"Greece","GRMBMCHP00",2050,0
"Greece","GRMCOSCP00",2019,0
"Greece","GRMCOSCP00",2020,0
"Greece","GRMCOSCP00",2021,0
"Greece","GRMCOSCP00",2022,0
"Greece","GRMCOSCP00",2023,0
"Greece","GRMCOSCP00",2024,0
"Greece","GRMCOSCP00",2025,0
"Greece","GRMCOSCP00",2026,0
"Greece","GRMCOSCP00",2027,0
"Greece","GRMCOSCP00",2028,0
"Greece","GRMCOSCP00",2029,0
"Greece","GRMCOSCP00",2030,0
"Greece","GRMCOSCP00",2031,0
"Greece","GRMCOSCP00",2032,0
"Greece","GRMCOSCP00",2033,0
"Greece","GRMCOSCP00",2034,0
"Greece","GRMCOSCP00",2035,0
"Greece","GRMCOSCP00",2036,0
"Greece","GRMCOSCP00",2037,0
"Greece","GRMCOSCP00",2038,0
"Greece","GRMCOSCP00",2039,0
"Greece","GRMCOSCP00",2040,0
"Greece","GRMCOSCP00",2041,0
"Greece","GRMCOSCP00",2042,0
"Greece","GRMCOSCP00",2043,0
"Greece","GRMCOSCP00",2044,0
"Greece","GRMCOSCP00",2045,0
"Greece","GRMCOSCP00",2046,0
"Greece","GRMCOSCP00",2047,0
"Greece","GRMCOSCP00",2048,0
"Greece","GRMCOSCP00",2049,0
"Greece","GRMCOSCP00",2050,0
"Greece","GRMCOSCP00_Ptol",2019,0
"Greece","GRMCOSCP00_Ptol",2020,0
"Greece","GRMCOSCP00_Ptol",2021,0
"Greece","GRMCOSCP00_Ptol",2022,0
"Greece","GRMCOSCP00_Ptol",2023,0.7
"Greece","GRMCOSCP00_Ptol",2024,0
"Greece","GRMCOSCP00_Ptol",2025,0
"Greece","GRMCOSCP00_Ptol",2026,0
"Greece","GRMCOSCP00_Ptol",2027,0
"Greece","GRMCOSCP00_Ptol",2028,0
"Greece","GRMCOSCP00_Ptol",2029,0
"Greece","GRMCOSCP00_Ptol",2030,0
"Greece","GRMCOSCP00_Ptol",2031,0
"Greece","GRMCOSCP00_Ptol",2032,0
"Greece","GRMCOSCP00_Ptol",2033,0
"Greece","GRMCOSCP00_Ptol",2034,0
"Greece","GRMCOSCP00_Ptol",2035,0
"Greece","GRMCOSCP00_Ptol",2036,0
"Greece","GRMCOSCP00_Ptol",2037,0
"Greece","GRMCOSCP00_Ptol",2038,0
"Greece","GRMCOSCP00_Ptol",2039,0
"Greece","GRMCOSCP00_Ptol",2040,0
"Greece","GRMCOSCP00_Ptol",2041,0
"Greece","GRMCOSCP00_Ptol",2042,0
"Greece","GRMCOSCP00_Ptol",2043,0
"Greece","GRMCOSCP00_Ptol",2044,0
"Greece","GRMCOSCP00_Ptol",2045,0
"Greece","GRMCOSCP00_Ptol",2046,0
"Greece","GRMCOSCP00_Ptol",2047,0
"Greece","GRMCOSCP00_Ptol",2048,0
"Greece","GRMCOSCP00_Ptol",2049,0
"Greece","GRMCOSCP00_Ptol",2050,0
"Greece","GRMEL00T00",2019,0
"Greece","GRMEL00T00",2020,0
"Greece","GRMEL00T00",2021,0
"Greece","GRMEL00T00",2022,2.99170317428805
"Greece","GRMEL00T00",2023,0.00411675821145706
"Greece","GRMEL00T00",2024,0.00411675821145816
"Greece","GRMEL00T00",2025,0.00411675821145706
"Greece","GRMEL00T00",2026,0.00411675821145706
"Greece","GRMEL00T00",2027,0.00411675821145817
"Greece","GRMEL00T00",2028,0.00411675821145706
"Greece","GRMEL00T00",2029,0.0523707894911007
"Greece","GRMEL00T00",2030,0.00411675821145596
"Greece","GRMEL00T00",2031,0.059551540820153
"Greece","GRMEL00T00",2032,0.0595515408201519
"Greece","GRMEL00T00",2033,0.0595515408201552
"Greece","GRMEL00T00",2034,0.107805572099793
"Greece","GRMEL00T00",2035,0.0595515408201515
"Greece","GRMEL00T00",2036,0.059551540820155
"Greece","GRMEL00T00",2037,0.0595515408201517
"Greece","GRMEL00T00",2038,0.107805572099795
"Greece","GRMEL00T00",2039,0.059551540820155
"Greece","GRMEL00T00",2040,0.0595515408201507
"Greece","GRMEL00T00",2041,0.107805572099794
"Greece","GRMEL00T00",2042,0.059551540820155
"Greece","GRMEL00T00",2043,0.0669428451679796
"Greece","GRMEL00T00",2044,0.241270156398208
"Greece","GRMEL00T00",2045,0.0965080625592851
"Greece","GRMEL00T00",2046,0.0965080625592799
"Greece","GRMEL00T00",2047,0.0965080625592847
"Greece","GRMEL00T00",2048,0.144762093838926
"Greece","GRMEL00T00",2049,0.211073279950589
"Greece","GRMEL00T00",2050,0.0669428451679774
"Greece","GRMHFSTP00",2019,0
"Greece","GRMHFSTP00",2020,0
"Greece","GRMHFSTP00",2021,0
"Greece","GRMHFSTP00",2022,0
"Greece","GRMHFSTP00",2023,0
"Greece","GRMHFSTP00",2024,0
"Greece","GRMHFSTP00",2025,0
"Greece","GRMHFSTP00",2026,0
"Greece","GRMHFSTP00",2027,0
"Greece","GRMHFSTP00",2028,0
"Greece","GRMHFSTP00",2029,0
"Greece","GRMHFSTP00",2030,0
"Greece","GRMHFSTP00",2031,0
"Greece","GRMHFSTP00",2032,0
"Greece","GRMHFSTP00",2033,0
"Greece","GRMHFSTP00",2034,0
"Greece","GRMHFSTP00",2035,0
"Greece","GRMHFSTP00",2036,0
"Greece","GRMHFSTP00",2037,0
"Greece","GRMHFSTP00",2038,0
"Greece","GRMHFSTP00",2039,0
"Greece","GRMHFSTP00",2040,0
"Greece","GRMHFSTP00",2041,0
"Greece","GRMHFSTP00",2042,0
"Greece","GRMHFSTP00",2043,0
"Greece","GRMHFSTP00",2044,0
"Greece","GRMHFSTP00",2045,0
"Greece","GRMHFSTP00",2046,0
"Greece","GRMHFSTP00",2047,0
"Greece","GRMHFSTP00",2048,0
"Greece","GRMHFSTP00",2049,0
"Greece","GRMHFSTP00",2050,0
"Greece","GRMHYDMS01",2019,0
"Greece","GRMHYDMS01",2020,0.01
"Greece","GRMHYDMS01",2021,0.01
"Greece","GRMHYDMS01",2022,0
"Greece","GRMHYDMS01",2023,0
"Greece","GRMHYDMS01",2024,0
"Greece","GRMHYDMS01",2025,0
"Greece","GRMHYDMS01",2026,0
"Greece","GRMHYDMS01",2027,0
"Greece","GRMHYDMS01",2028,0
"Greece","GRMHYDMS01",2029,0
"Greece","GRMHYDMS01",2030,0
"Greece","GRMHYDMS01",2031,0
"Greece","GRMHYDMS01",2032,0
"Greece","GRMHYDMS01",2033,0
"Greece","GRMHYDMS01",2034,0
"Greece","GRMHYDMS01",2035,0
"Greece","GRMHYDMS01",2036,0
"Greece","GRMHYDMS01",2037,0
"Greece","GRMHYDMS01",2038,0
"Greece","GRMHYDMS01",2039,0
"Greece","GRMHYDMS01",2040,0
"Greece","GRMHYDMS01",2041,0
"Greece","GRMHYDMS01",2042,0
"Greece","GRMHYDMS01",2043,0.182720680115935
"Greece","GRMHYDMS01",2044,0.25
"Greece","GRMHYDMS01",2045,0.25
"Greece","GRMHYDMS01",2046,0.25
"Greece","GRMHYDMS01",2047,0.25
"Greece","GRMHYDMS01",2048,0.25
"Greece","GRMHYDMS01",2049,0.25
"Greece","GRMHYDMS01",2050,0.157279319884065
"Greece","GRMHYDMS02",2019,0
"Greece","GRMHYDMS02",2020,0
"Greece","GRMHYDMS02",2021,0
"Greece","GRMHYDMS02",2022,0
"Greece","GRMHYDMS02",2023,0
"Greece","GRMHYDMS02",2024,0
"Greece","GRMHYDMS02",2025,0
"Greece","GRMHYDMS02",2026,0
"Greece","GRMHYDMS02",2027,0
"Greece","GRMHYDMS02",2028,0
"Greece","GRMHYDMS02",2029,0
"Greece","GRMHYDMS02",2030,0
"Greece","GRMHYDMS02",2031,0
"Greece","GRMHYDMS02",2032,0
"Greece","GRMHYDMS02",2033,0
"Greece","GRMHYDMS02",2034,0
"Greece","GRMHYDMS02",2035,0
"Greece","GRMHYDMS02",2036,0
"Greece","GRMHYDMS02",2037,0
"Greece","GRMHYDMS02",2038,0
"Greece","GRMHYDMS02",2039,0
"Greece","GRMHYDMS02",2040,0
"Greece","GRMHYDMS02",2041,0
"Greece","GRMHYDMS02",2042,0
"Greece","GRMHYDMS02",2043,0
"Greece","GRMHYDMS02",2044,0
"Greece","GRMHYDMS02",2045,0
"Greece","GRMHYDMS02",2046,0
"Greece","GRMHYDMS02",2047,0
"Greece","GRMHYDMS02",2048,0
"Greece","GRMHYDMS02",2049,0
"Greece","GRMHYDMS02",2050,0
"Greece","GRMHYDMS03",2019,0
"Greece","GRMHYDMS03",2020,0
"Greece","GRMHYDMS03",2021,0
"Greece","GRMHYDMS03",2022,0
"Greece","GRMHYDMS03",2023,0
"Greece","GRMHYDMS03",2024,0
"Greece","GRMHYDMS03",2025,0
"Greece","GRMHYDMS03",2026,0
"Greece","GRMHYDMS03",2027,0
"Greece","GRMHYDMS03",2028,0
"Greece","GRMHYDMS03",2029,0
"Greece","GRMHYDMS03",2030,0
"Greece","GRMHYDMS03",2031,0
"Greece","GRMHYDMS03",2032,0
"Greece","GRMHYDMS03",2033,0
"Greece","GRMHYDMS03",2034,0
"Greece","GRMHYDMS03",2035,0
"Greece","GRMHYDMS03",2036,0
"Greece","GRMHYDMS03",2037,0
"Greece","GRMHYDMS03",2038,0
"Greece","GRMHYDMS03",2039,0
"Greece","GRMHYDMS03",2040,0
"Greece","GRMHYDMS03",2041,0
"Greece","GRMHYDMS03",2042,0
"Greece","GRMHYDMS03",2043,0
"Greece","GRMHYDMS03",2044,0
"Greece","GRMHYDMS03",2045,0
"Greece","GRMHYDMS03",2046,0
"Greece","GRMHYDMS03",2047,0
"Greece","GRMHYDMS03",2048,0
"Greece","GRMHYDMS03",2049,0
"Greece","GRMHYDMS03",2050,0
"Greece","GRMNGCCP00",2019,0
"Greece","GRMNGCCP00",2020,0.31
"Greece","GRMNGCCP00",2021,0
"Greece","GRMNGCCP00",2022,0
"Greece","GRMNGCCP00",2023,0
"Greece","GRMNGCCP00",2024,0
"Greece","GRMNGCCP00",2025,0
"Greece","GRMNGCCP00",2026,0
"Greece","GRMNGCCP00",2027,0
"Greece","GRMNGCCP00",2028,0
"Greece","GRMNGCCP00",2029,0
"Greece","GRMNGCCP00",2030,0
"Greece","GRMNGCCP00",2031,0
"Greece","GRMNGCCP00",2032,0
"Greece","GRMNGCCP00",2033,0
"Greece","GRMNGCCP00",2034,0
"Greece","GRMNGCCP00",2035,0
"Greece","GRMNGCCP00",2036,0
"Greece","GRMNGCCP00",2037,0
"Greece","GRMNGCCP00",2038,0
"Greece","GRMNGCCP00",2039,0
"Greece","GRMNGCCP00",2040,0
"Greece","GRMNGCCP00",2041,0
"Greece","GRMNGCCP00",2042,0
"Greece","GRMNGCCP00",2043,0
"Greece","GRMNGCCP00",2044,0
"Greece","GRMNGCCP00",2045,0
"Greece","GRMNGCCP00",2046,0
"Greece","GRMNGCCP00",2047,0
"Greece","GRMNGCCP00",2048,0
"Greece","GRMNGCCP00",2049,0
"Greece","GRMNGCCP00",2050,0
"Greece","GRMNGGCP00",2019,0
"Greece","GRMNGGCP00",2020,0
"Greece","GRMNGGCP00",2021,0
"Greece","GRMNGGCP00",2022,0
"Greece","GRMNGGCP00",2023,0
"Greece","GRMNGGCP00",2024,0
"Greece","GRMNGGCP00",2025,0
"Greece","GRMNGGCP00",2026,0
"Greece","GRMNGGCP00",2027,0
"Greece","GRMNGGCP00",2028,0
"Greece","GRMNGGCP00",2029,0
"Greece","GRMNGGCP00",2030,0
"Greece","GRMNGGCP00",2031,0
"Greece","GRMNGGCP00",2032,0
"Greece","GRMNGGCP00",2033,0
"Greece","GRMNGGCP00",2034,0
"Greece","GRMNGGCP00",2035,0
"Greece","GRMNGGCP00",2036,0
"Greece","GRMNGGCP00",2037,0
"Greece","GRMNGGCP00",2038,0
"Greece","GRMNGGCP00",2039,0
"Greece","GRMNGGCP00",2040,0
"Greece","GRMNGGCP00",2041,0
"Greece","GRMNGGCP00",2042,0
"Greece","GRMNGGCP00",2043,0
"Greece","GRMNGGCP00",2044,0
"Greece","GRMNGGCP00",2045,0
"Greece","GRMNGGCP00",2046,0
"Greece","GRMNGGCP00",2047,0
"Greece","GRMNGGCP00",2048,0
"Greece","GRMNGGCP00",2049,0
"Greece","GRMNGGCP00",2050,0
"Greece","GRMSOC1P00",2019,0
"Greece","GRMSOC1P00",2020,0
"Greece","GRMSOC1P00",2021,0
"Greece","GRMSOC1P00",2022,0
"Greece","GRMSOC1P00",2023,0
"Greece","GRMSOC1P00",2024,0
"Greece","GRMSOC1P00",2025,0
"Greece","GRMSOC1P00",2026,0
"Greece","GRMSOC1P00",2027,0
"Greece","GRMSOC1P00",2028,0
"Greece","GRMSOC1P00",2029,0
"Greece","GRMSOC1P00",2030,0
"Greece","GRMSOC1P00",2031,0
"Greece","GRMSOC1P00",2032,0
"Greece","GRMSOC1P00",2033,0
"Greece","GRMSOC1P00",2034,0
"Greece","GRMSOC1P00",2035,0
"Greece","GRMSOC1P00",2036,0
"Greece","GRMSOC1P00",2037,0
"Greece","GRMSOC1P00",2038,0
"Greece","GRMSOC1P00",2039,0
"Greece","GRMSOC1P00",2040,0
"Greece","GRMSOC1P00",2041,0
"Greece","GRMSOC1P00",2042,0
"Greece","GRMSOC1P00",2043,0
"Greece","GRMSOC1P00",2044,0
"Greece","GRMSOC1P00",2045,0
"Greece","GRMSOC1P00",2046,0
"Greece","GRMSOC1P00",2047,0
"Greece","GRMSOC1P00",2048,0
"Greece","GRMSOC1P00",2049,0.25
"Greece","GRMSOC1P00",2050,0
"Greece","GRMSOU1P03",2019,0.15
"Greece","GRMSOU1P03",2020,0.44
"Greece","GRMSOU1P03",2021,0.63
